City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Sukhobezvodnoye,68,RU,1538206277,80,57.05,44.89,44.73,8.55
Omboue,80,GA,1538206277,100,-1.57,9.26,77.85,7.76
Iqaluit,75,CA,1538204400,92,63.75,-68.52,30.2,4.7
San Quintin,90,PH,1538200800,94,17.54,120.52,77.0,4.7
Pontiac,1,US,1538205300,82,42.64,-83.29,50.0,4.7
Aswan,0,EG,1538200800,18,24.09,32.9,93.2,5.82
Srednekolymsk,76,RU,1538206279,76,67.46,153.71,34.02,6.31
Nador,20,MA,1538204400,88,35.17,-2.93,69.8,8.77
Taft,8,PH,1538206279,95,11.9,125.42,82.71,1.72
Westport,75,IE,1538204400,87,53.8,-9.52,42.8,6.93
Baracoa,68,CU,1538206280,100,20.35,-74.5,80.91,11.79
Ayan,0,TR,1538206281,47,40.67,33.6,71.28,3.18
Champerico,64,MX,1538206281,92,16.38,-93.6,67.77,2.28
Mayor Pablo Lagerenza,80,PY,1538206281,72,-19.93,-60.77,80.01,13.02
Saint-Georges,80,CA,1538206282,100,46.12,-70.67,50.94,7.43
Mehamn,32,NO,1538206282,95,71.03,27.85,36.18,7.65
Voyvozh,68,RU,1538206282,88,62.89,54.96,43.2,12.24
Qingdao,0,CN,1538200800,47,36.09,120.35,78.8,8.95
Soverato,75,IT,1538203800,68,38.69,16.55,68.0,2.24
Luancheng,40,CN,1538202600,27,37.88,114.65,78.8,8.95
Sijunjung,12,ID,1538206284,65,-0.69,100.95,83.7,2.06
Dasoguz,0,TM,1538204400,33,41.84,59.97,73.4,11.41
Tiquicheo,92,MX,1538206284,88,18.9,-100.74,65.61,2.84
Churapcha,8,RU,1538206284,69,62.0,132.43,36.99,4.85
Esna,56,RO,1538206285,51,45.2,27.57,66.78,1.83
Kavieng,0,PG,1538206285,100,-2.57,150.8,85.23,5.97
Manzanillo,0,CU,1538206285,100,20.34,-77.12,81.0,14.58
Lapinig,24,PH,1538206286,100,12.32,125.3,81.54,4.41
Yabelo,88,ET,1538206286,90,4.89,38.09,68.31,4.63
Fortuna,20,ES,1538204400,88,38.18,-1.13,64.4,3.85
San Cristobal,75,EC,1538204400,87,-0.39,-78.55,48.2,4.7
Samarai,100,PG,1538206287,97,-10.62,150.67,78.66,16.93
Naberera,8,TZ,1538206287,60,-4.2,36.93,75.69,9.78
Khasan,92,RU,1538206288,91,42.43,130.64,64.35,9.89
Inta,88,RU,1538206288,100,66.04,60.13,38.52,3.18
Puerto Penasco,0,MX,1538206289,98,31.32,-113.53,83.7,11.56
Coquimbo,90,CL,1538204400,93,-29.95,-71.34,53.6,4.7
Uyuni,0,BO,1538206289,67,-20.46,-66.82,21.96,2.62
Boyolangu,36,ID,1538206289,46,-8.09,111.9,86.04,7.99
Tuatapere,92,NZ,1538206290,100,-46.13,167.69,47.25,7.54
Lakes Entrance,36,AU,1538206290,84,-37.88,147.99,51.3,9.55
Coos Bay,90,US,1538205300,83,43.37,-124.22,57.02,4.7
Mahibadhoo,12,MV,1538206291,99,3.78,72.97,83.79,17.27
Doha,0,QA,1538204400,47,25.29,51.53,98.6,6.93
Storm Lake,1,US,1538205300,86,42.64,-95.21,37.4,4.7
Texarkana,90,US,1538203980,100,33.44,-94.04,62.06,3.36
Det Udom,75,TH,1538204400,70,14.9,105.08,86.0,3.36
Akureyri,40,IS,1538204400,70,65.68,-18.09,44.6,4.7
Sarai Naurang,0,PK,1538206292,64,32.83,70.78,79.83,4.41
Lufilufi,40,WS,1538204400,94,-13.87,-171.6,77.0,3.36
Aurillac,0,FR,1538204400,100,44.93,2.44,51.8,4.63
Yumen,56,CN,1538206293,19,40.29,97.04,64.26,17.49
Nokaneng,80,BW,1538206293,25,-19.66,22.19,89.91,18.84
Balakhninskiy,8,RU,1538206014,71,58.01,114.28,48.19,3.15
Chunskiy,0,RU,1538206294,45,56.08,99.63,55.08,7.31
Prince George,1,CA,1538204400,69,53.92,-122.75,39.2,12.75
Jardim,80,BR,1538206295,88,-21.48,-56.15,71.19,6.64
Oktyabrskoye,20,RU,1538206295,49,56.73,85.44,57.33,11.56
Victoria,75,BN,1538204400,74,5.28,115.24,89.6,4.7
Lerwick,92,GB,1538203800,76,60.15,-1.15,51.8,36.91
Nampula,0,MZ,1538204400,48,-15.12,39.26,82.4,8.05
Kozhva,88,RU,1538206297,100,65.11,57.05,38.16,4.07
Oistins,20,BB,1538204400,78,13.07,-59.53,80.6,20.8
Ramon,44,PH,1538206297,74,16.78,121.54,85.86,3.85
Chiang Klang,40,TH,1538204400,49,19.29,100.86,93.2,2.24
Lasa,0,CY,1538204400,74,34.92,32.53,82.4,6.93
Dudinka,80,RU,1538206298,89,69.41,86.18,54.63,24.09
Morehead,1,US,1538203980,93,38.18,-83.43,59.0,2.62
Walla Walla,1,US,1538204160,50,46.06,-118.33,57.02,4.7
Dauphin,90,CA,1538204400,64,51.15,-100.04,33.8,10.29
Truth or Consequences,1,US,1538203980,35,33.13,-107.25,68.0,5.82
Lokosovo,80,RU,1538206300,76,61.13,74.84,47.61,14.14
Pangnirtung,8,CA,1538206300,83,66.15,-65.72,24.21,7.76
Sedona,1,US,1538204220,28,34.87,-111.79,69.8,4.7
Yuty,0,PY,1538206301,85,-26.61,-56.25,72.36,5.97
Punta Alta,0,AR,1538204400,83,-27.46,-55.82,73.4,2.24
Neos Marmaras,88,GR,1538206302,100,40.1,23.78,66.33,15.82
Kyabram,48,AU,1538206302,65,-36.31,145.05,52.11,6.2
Wakkanai,20,JP,1538200800,59,45.41,141.67,64.4,13.87
Olbia,0,IT,1538206303,67,40.92,9.49,72.36,4.41
Eston,90,CA,1538204400,74,51.15,-108.75,37.4,3.36
Oranjemund,20,ZA,1538206304,91,-28.55,16.43,58.59,23.2
Baruun-Urt,68,MN,1538206304,48,46.68,113.28,48.33,13.35
Batemans Bay,0,AU,1538206304,73,-35.71,150.18,53.01,8.21
Helong,0,CN,1538206305,54,25.94,116.13,76.5,7.09
Shelburne,1,CA,1538204400,100,44.08,-80.2,51.8,2.24
Namatanai,56,PG,1538206305,93,-3.66,152.44,84.6,9.89
La Ronge,90,CA,1538204400,74,55.1,-105.3,33.8,5.82
Gryfice,20,PL,1538204400,87,53.91,15.2,44.6,6.93
Colatina,92,BR,1538206306,95,-19.55,-40.63,67.68,2.62
Verkhoyansk,0,RU,1538206306,67,67.55,133.39,27.9,4.41
Catia La Mar,20,VE,1538204400,88,10.6,-67.03,75.2,7.2
Fomboni,48,KM,1538206307,100,-12.28,43.74,78.66,7.2
Sechura,44,PE,1538206307,92,-5.56,-80.82,64.35,6.2
Ust-Kuyga,88,RU,1538206308,83,70.0,135.55,30.06,6.31
Ayagoz,0,KZ,1538206308,37,47.96,80.43,70.2,4.74
Misasi,8,TZ,1538206308,78,-3.01,33.09,79.02,4.29
Gritsovskiy,80,RU,1538206309,89,54.14,38.16,46.62,5.41
Carpinteria,90,US,1538204220,89,34.4,-119.52,66.02,5.82
Puerto Colombia,75,CO,1538204400,94,10.99,-74.96,80.6,11.41
Dhidhdhoo,68,MV,1538206310,100,6.88,73.1,80.46,14.7
Dwarka,44,IN,1538202600,49,28.58,77.04,89.6,8.05
